,Title,ID,Vote_Avg,Vote_Count,Popularity,release_year,Director,Gender,Revenue,Budget
242,Ice Age: The Meltdown,950,6.5,4405,22.85,2006,Carlos Saldanha,male,660940780,80000000
243,Pulp Fiction,680,8.4,11871,22.79,1994,Quentin Tarantino,male,213928762,8000000
244,Seventh Son,68737,5.3,1230,22.645,2014,Sergei Bodrov,male,114178613,95000000
245,All the Money in the World,446791,6.3,714,22.596,2017,Ridley Scott,male,56996304,50000000
246,Atomic Blonde,341013,6.2,2772,22.587,2017,David Leitch,male,95673925,30000000
247,Harry Potter and the Goblet of Fire,674,7.6,8249,22.549,2005,Mike Newell,male,895921036,150000000
248,Baywatch,339846,6.1,3448,22.536,2017,Seth Gordon,male,177856751,69000000
249,Le Brio,452187,7.3,222,22.473,2017,Yvan Attal,male,0,0
250,Wrong Turn 2: Dead End,13186,5.6,396,22.443,2007,Joe Lynch,male,0,4000000
251,Spirited Away,129,8.5,5616,22.442,2001,Hayao Miyazaki,,274925095,15000000
252,American Pie 2,2770,6.0,1975,22.412,2001,J.B. Rogers,male,287553595,30000000
253,Dr. No,646,7.0,1297,22.401,1962,Terence Young,male,59600000,950000
254,"I, Tonya",389015,7.6,1607,22.317,2017,Craig Gillespie,male,33486673,11000000
255,Never Back Down,8456,6.5,808,22.28,2008,Jeff Wadlow,male,41627431,20000000
256,Vacation,296099,6.1,1578,22.261,2015,John Francis Daley,male,104384188,31000000
257,Barsaat,46375,4.6,7,22.249,1995,Rajkumar Santoshi,male,0,0
258,Die Hard,562,7.6,5019,22.23,1988,John McTiernan,male,140767956,28000000
259,Raiders of the Lost Ark,85,7.8,5234,22.167,1981,Steven Spielberg,male,389925971,18000000
260,Man of Steel,49521,6.5,8135,22.002,2013,Zack Snyder,male,662845518,225000000
261,Insidious,49018,6.8,2624,21.994,2010,James Wan,male,97009150,1500000
262,Despicable Me,20352,7.2,8309,21.982,2010,Pierre Coffin,male,543513985,69000000
263,Back to the Future,105,8.2,8537,21.901,1985,Robert Zemeckis,male,381109762,19000000
264,Harry Potter and the Deathly Hallows: Part 1,12444,7.7,8066,21.877,2010,David Yates,male,954305868,250000000
265,Future World,411135,4.9,33,21.862,2018,James Franco,male,0,0
266,xXx: Return of Xander Cage,47971,5.6,2007,21.852,2017,D.J. Caruso,male,346147658,85000000
267,Ponyo,12429,7.6,1328,21.834,2008,Hayao Miyazaki,,187479518,41677699
268,The Empire Strikes Back,1891,8.3,8021,21.819,1980,Irvin Kershner,male,538400000,18000000
269,The Hunger Games: Mockingjay - Part 2,131634,6.8,5877,21.811,2015,Francis Lawrence,male,653428261,160000000
270,Inglourious Basterds,16869,8.0,9175,21.807,2009,Quentin Tarantino,male,319131050,70000000
271,Quantum of Solace,10764,6.2,3743,21.774,2008,Marc Forster,male,586090727,200000000
272,Life Is Beautiful,637,8.4,5449,21.732,1997,Roberto Benigni,male,229400000,20000000
273,Blade Runner,78,7.9,5923,21.73,1982,Ridley Scott,male,32868943,28000000
274,The Commuter,399035,6.0,1369,21.707,2018,Jaume Collet-Serra,male,119757158,30000000
275,Jurassic World 3,507086,0.0,0,21.702,2021,Colin Trevorrow,male,0,0
276,Carol,258480,7.3,1410,21.637,2015,Todd Haynes,male,40272135,0
277,How to Train Your Dragon 2,82702,7.6,4235,21.619,2014,Dean DeBlois,male,609123048,145000000
278,Django Unchained,68718,7.9,12905,21.612,2012,Quentin Tarantino,male,425368238,100000000
279,Two Queens and One Consort,80992,5.3,5,21.553,1981,Otto Jongerius,male,0,0
280,The Devil Wears Prada,350,7.1,4782,21.545,2006,David Frankel,male,326551094,35000000
281,Suck Me Shakespeer 3,437670,6.3,94,21.544,2017,Bora Dağtekin,male,0,0
282,The Foreigner,379149,6.8,758,21.518,2017,Martin Campbell,male,145374099,35000000
283,Ip Man 3,365222,6.7,533,21.502,2015,Wilson Yip,male,156844753,36000000
284,Nightcrawler,242582,7.7,4695,21.442,2014,Dan Gilroy,male,38697217,8500000
285,Lady Bird,391713,7.3,2310,21.391,2017,Greta Gerwig,female,76858273,10000000
286,Power Rangers,305470,6.3,2090,21.383,2017,Dean Israelite,male,142337240,100000000
287,Gattaca,782,7.5,2533,21.361,1997,Andrew Niccol,male,12532777,36000000
288,Midnight Sun,419478,7.8,550,21.314,2018,Scott Speer,male,0,0
289,King Arthur: Legend of the Sword,274857,6.5,2544,21.31,2017,Guy Ritchie,male,146175066,175000000
290,London Love Story 3,496912,0.0,1,21.277,2018,Asep Kusdinar,male,0,0
291,The Mask,854,6.7,3818,21.262,1994,Chuck Russell,male,351583407,23000000
292,Sherlock Gnomes,370567,5.2,124,21.239,2018,John Stevenson,male,87625666,59000000
293,Traffik,473149,6.0,45,21.225,2018,Deon Taylor,male,5132274,4000000
294,Beetlejuice,4011,7.2,2171,21.124,1988,Tim Burton,male,73326666,15000000
295,The Strangers: Prey at Night,371608,5.4,273,21.113,2018,Johannes Roberts,male,18752052,12500000
296,Wonder,406997,8.2,2281,21.086,2017,Stephen Chbosky,male,300503113,20000000
297,Se7en,807,8.2,8147,21.03,1995,David Fincher,male,327311859,33000000
298,You Don't Mess with the Zohan,10661,5.5,1480,20.873,2008,Dennis Dugan,male,201596308,90000000
299,Underworld,277,6.7,3258,20.843,2003,Len Wiseman,male,95708457,22000000
300,Ferdinand,364689,7.0,826,20.744,2017,Carlos Saldanha,male,294764262,111000000
301,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",411,6.9,4117,20.681,2005,Andrew Adamson,male,748806957,180000000
302,The Matrix Reloaded,604,6.8,4511,20.654,2003,Lilly Wachowski,female,738599701,150000000
303,The Amazing Spider-Man 2,102382,6.4,5717,20.625,2014,Marc Webb,male,705717432,200000000
304,The Wolf of Wall Street,106646,7.9,9446,20.622,2013,Martin Scorsese,male,392000694,100000000
305,Set It Up,384677,7.0,503,20.589,2018,Claire Scanlon,female,0,0
306,Godzilla,124905,6.1,4077,20.577,2014,Gareth Edwards,male,529076069,160000000
307,Alice in Wonderland,12155,6.5,6556,20.554,2010,Tim Burton,male,1025491110,200000000
308,I Am Legend,6479,7.0,7037,20.553,2007,Francis Lawrence,male,585349010,150000000
309,The Hateful Eight,273248,7.6,6118,20.551,2015,Quentin Tarantino,male,155760117,44000000
310,"I, Robot",2048,6.8,5396,20.545,2004,Alex Proyas,male,347234916,120000000
311,Casino Royale,36557,7.4,4972,20.533,2006,Martin Campbell,male,599045960,150000000
312,Valerian and the City of a Thousand Planets,339964,6.6,2954,20.509,2017,Luc Besson,male,225874228,177200000
313,Ice Age: Continental Drift,57800,6.2,3616,20.478,2012,Steve Martino,male,877244782,95000000
314,Sing,335797,6.9,3294,20.468,2016,Garth Jennings,male,632443719,75000000
315,Captain America: The Winter Soldier,100402,7.6,8173,20.459,2014,Joe Russo,male,714766572,170000000
316,Edge of Tomorrow,137113,7.6,6498,20.445,2014,Doug Liman,male,370541256,178000000
317,Siberia,438689,4.6,12,20.441,2018,Matthew Ross,male,0,0
318,Insidious: The Last Key,406563,6.1,793,20.398,2018,Adam Robitel,male,167184112,10000000
319,Ratatouille,2062,7.6,6665,20.368,2007,Brad Bird,male,623722818,150000000
320,Aquaman,297802,0.0,0,20.366,2018,James Wan,male,0,160000000
321,American Sniper,190859,7.4,6074,20.359,2014,Clint Eastwood,male,542307423,58800000
322,Close Encounters of the Third Kind,840,7.3,1576,20.34,1977,Steven Spielberg,male,303788635,20000000
323,Warcraft,68735,6.3,3196,20.297,2016,Duncan Jones,male,433677183,160000000
324,GoodFellas,769,8.3,4372,20.267,1990,Martin Scorsese,male,46836394,25000000
325,Your Name.,372058,8.5,2584,20.242,2016,Makoto Shinkai,male,355398372,0
326,It,346364,7.1,8208,20.24,2017,Andy Muschietti,male,700381748,35000000
327,Monty Python and the Holy Grail,762,7.8,2357,20.167,1975,Terry Gilliam,male,5028948,400000
328,Horrible Bosses 2,227159,6.1,2075,20.079,2014,Sean Anders,male,107670357,42000000
329,Beauty and the Beast,10020,7.7,4353,20.075,1991,Gary Trousdale,male,377350553,25000000
330,Harry Potter and the Order of the Phoenix,675,7.5,8074,20.071,2007,David Yates,male,938212738,150000000
331,Sex Tape,225886,5.3,2207,20.051,2014,Jake Kasdan,male,126069509,40000000
332,Saving Private Ryan,857,8.0,6705,20.02,1998,Steven Spielberg,male,481840909,70000000
333,The Expendables 3,138103,6.1,2344,20.002,2014,Patrick Hughes,male,206172544,90000000
334,The Green Mile,497,8.4,6052,19.998,1999,Frank Darabont,male,284600000,60000000
335,Finding Dory,127380,6.9,6094,19.983,2016,Andrew Stanton,male,1028570889,200000000
336,The Hangover,18785,7.2,8342,19.886,2009,Todd Phillips,male,459270619,35000000
337,Airplane!,813,7.2,1581,19.859,1980,Jim Abrahams,male,83453539,3500000
338,12 Years a Slave,76203,7.9,5130,19.837,2013,Steve McQueen,male,187000000,20000000
339,Ghostbusters,43074,5.4,3022,19.837,2016,Paul Feig,male,229147509,144000000
340,Darkest Hour,399404,7.3,1761,19.796,2017,Joe Wright,male,147568410,30000000
341,Penguins of Madagascar,270946,6.4,1790,19.716,2014,Simon J. Smith,male,373552094,132000000
342,Fantastic 4: Rise of the Silver Surfer,1979,5.5,3644,19.712,2007,Tim Story,male,289047763,130000000
343,Wind River,395834,7.4,1462,19.711,2017,Taylor Sheridan,female,184770205,11000000
344,Cars 3,260514,6.7,1781,19.696,2017,Brian Fee,male,383925276,175000000
345,Captain America: The First Avenger,1771,6.7,9689,19.695,2011,Joe Johnston,male,370569774,140000000
346,Cars,920,6.7,5666,19.693,2006,John Lasseter,male,461983149,120000000
347,Dhadak,504080,10.0,1,19.65,2018,Shashank Khaitan,male,0,0
348,Ice Princess,13374,6.0,309,19.633,2005,Tim Fywell,male,27645491,25000000
349,The Sixth Sense,745,7.8,4524,19.632,1999,M. Night Shyamalan,,672806292,40000000
350,American Made,337170,6.7,1502,19.586,2017,Doug Liman,male,133511855,50000000
351,Gladiator,98,8.0,7537,19.579,2000,Ridley Scott,male,457640427,103000000
352,Puss Gets the Boot,40372,6.7,19,19.576,1940,William Hanna,male,0,0
353,Ex Machina,264660,7.6,6493,19.576,2015,Alex Garland,male,36869414,15000000
354,World War Z,72190,6.7,7274,19.576,2013,Marc Forster,male,531865000,200000000
355,Now You See Me,75656,7.3,7798,19.573,2013,Louis Leterrier,male,117698894,75000000
356,Bruce Almighty,310,6.5,4629,19.566,2003,Tom Shadyac,male,484572835,80000000
357,Father of the Year,531949,5.6,19,19.536,2018,Tyler Spindel,male,0,0
358,Winchester,416234,5.8,406,19.473,2018,Michael Spierig,male,25091816,3500000
359,Unbreakable,9741,7.0,2889,19.464,2000,M. Night Shyamalan,,248118121,75000000
360,Troy,652,6.9,4093,19.463,2004,Wolfgang Petersen,male,497409852,175000000
361,The Twilight Saga: Breaking Dawn - Part 2,50620,6.2,3832,19.458,2012,Bill Condon,male,829000000,120000000
362,Exodus: Gods and Kings,147441,5.7,2420,19.433,2014,Ridley Scott,male,268031828,140000000
363,Memento,77,8.2,6029,19.413,2000,Christopher Nolan,male,39723096,9000000
364,Kill Bill: Vol. 1,24,7.9,7162,19.379,2003,Quentin Tarantino,male,180949045,30000000
365,The Twilight Saga: New Moon,18239,5.7,3806,19.378,2009,Chris Weitz,male,709827462,50000000
366,Snow White and the Huntsman,58595,5.9,4126,19.377,2012,Rupert Sanders,male,396600000,170000000
367,Last Holiday,17379,6.5,197,19.372,2006,Wayne Wang,male,38399961,45000000
368,WALL·E,10681,7.9,8446,19.364,2008,Andrew Stanton,male,521311860,180000000
369,Oblivion,75612,6.5,5849,19.354,2013,Joseph Kosinski,male,286168572,120000000
370,Taken 3,260346,6.1,2842,19.352,2014,Olivier Megaton,male,325771424,48000000
371,Terminator 2: Judgment Day,280,7.8,5472,19.35,1991,James Cameron,male,520000000,100000000
372,The Dark Tower,353491,5.6,2124,19.349,2017,Nikolaj Arcel,male,111757995,60000000
373,The Notebook,11036,7.8,4517,19.349,2004,Nick Cassavetes,male,115603229,29000000
374,Life,395992,6.3,3149,19.339,2017,Daniel Espinosa,male,100541806,58000000
375,The Expendables 2,76163,6.1,3562,19.335,2012,Simon West,male,312573423,100000000
376,Pride & Prejudice,4348,7.8,2138,19.334,2005,Joe Wright,male,121147947,28000000
377,The Death of Superman,487670,7.2,33,19.334,2018,Jake Castorena,male,0,0
378,Black Swan,44214,7.5,6526,19.32,2010,Darren Aronofsky,male,327803731,13000000
379,Aladdin,812,7.5,4808,19.32,1992,Ron Clements,male,504050219,28000000
380,7 Days in Entebbe,433627,6.2,67,19.316,2018,José Padilha,male,0,0
381,Predator,106,7.3,2880,19.31,1987,John McTiernan,male,98235548,18000000
382,The Lorax,73723,6.3,1360,19.264,2012,Chris Renaud,male,348840316,70000000
383,Aliens,679,7.8,4180,19.256,1986,James Cameron,male,183316455,18500000
384,Hidden Figures,381284,7.9,3479,19.247,2016,Theodore Melfi,male,230698791,25000000
385,The Princess Diaries,9880,6.5,1660,19.216,2001,Garry Marshall,male,165335153,37000000
386,Silver Linings Playbook,82693,7.0,6248,19.194,2012,David O. Russell,male,236412453,21000000
387,Blindspotting,489930,0.0,0,19.189,2018,Carlos López Estrada,male,0,0
388,Bean,1281,6.3,880,19.176,1997,Mel Smith,female,251212670,18000000
389,Uncle Drew,474335,7.2,46,19.141,2018,Charles Stone III,male,17665000,19000000
390,The Covenant,9954,5.3,399,19.12,2006,Renny Harlin,male,37597471,20000000
391,Kubo and the Two Strings,313297,7.7,1435,19.044,2016,Travis Knight,male,69929545,60000000
392,Apollo 13,568,7.4,2219,18.983,1995,Ron Howard,male,355237933,52000000
393,The Babysitter,419479,6.0,947,18.971,2017,McG,,0,0
394,Secret Love: The Schoolboy and the Mailwoman,176147,7.6,10,18.97,2005,Franziska Buch,female,0,0
395,Pacific Rim,68726,6.7,6381,18.966,2013,Guillermo del Toro,male,407602906,180000000
396,Schindler's List,424,8.4,6097,18.959,1993,Steven Spielberg,male,321365567,22000000
397,You Were Never Really Here,398181,6.4,404,18.946,2017,Lynne Ramsay,female,3356049,0
398,Godzilla: Planet of the Monsters,449574,6.3,91,18.921,2017,Hiroyuki Seshita,male,0,0
399,The Monkey King 3,437543,5.1,16,18.814,2018,Soi Cheang,male,0,73000000
400,The Conjuring,138843,7.4,4302,18.788,2013,James Wan,male,318000141,13000000
401,Ghostbusters,620,7.4,3388,18.784,1984,Ivan Reitman,male,295212467,30000000
402,How to Train Your Dragon,10191,7.6,5756,18.748,2010,Dean DeBlois,male,494878759,165000000
403,The Ballad of Lefty Brown,438457,6.5,34,18.743,2017,Jared Moshe,male,0,0
404,American History X,73,8.3,4491,18.741,1998,Tony Kaye,male,23875127,20000000
405,Pitch Perfect 2,254470,6.8,2831,18.689,2015,Elizabeth Banks,female,287506194,29000000
406,Suck Me Shakespeer,233063,7.1,871,18.668,2013,Bora Dağtekin,male,0,5000000
407,Ted 2,214756,6.1,3458,18.666,2015,Seth MacFarlane,male,217022588,68000000
408,Vaseegara,69646,5.7,5,18.658,2003,K. Selvabharathy,,0,0
409,Scary Movie,4247,6.1,2396,18.598,2000,Keenen Ivory Wayans,male,278019771,19000000
410,The Princess Diaries 2: Royal Engagement,11130,6.2,1107,18.594,2004,Garry Marshall,male,95149435,40000000
411,The Bourne Identity,2501,7.4,4509,18.594,2002,Doug Liman,male,214034224,60000000
412,The Revenant,281957,7.4,8712,18.5,2015,Alejandro González Iñárritu,male,532950503,135000000
413,Jason Bourne,324668,6.0,2993,18.486,2016,Paul Greengrass,male,415484914,120000000
414,A Delicious Flight,390845,1.0,2,18.439,2015,Choi Sang-hoon-I,female,0,0
415,Kung Fu Panda 3,140300,6.6,2281,18.401,2016,Jennifer Yuh Nelson,female,521170825,145000000
416,Cinderella,11224,6.9,2625,18.344,1950,Clyde Geronimi,male,263591415,2900000
417,Kick-Ass 2,59859,6.4,3018,18.334,2013,Jeff Wadlow,male,60700000,28000000
418,Tomorrow Never Dies,714,6.2,1252,18.311,1997,Roger Spottiswoode,male,333011068,110000000
419,Scarface,111,8.1,4187,18.304,1983,Brian De Palma,male,65884703,25000000
420,Shakespeare in Love,1934,6.9,1251,18.295,1998,John Madden,male,289317794,25000000
421,Flatliners,400710,5.6,836,18.233,2017,Niels Arden Oplev,male,45158254,19000000
422,Into the Woods,224141,5.7,2259,18.228,2014,Rob Marshall,male,212902372,50000000
423,GoldenEye,710,6.8,1607,18.226,1995,Martin Campbell,male,352194034,58000000
424,Rocky,1366,7.6,2748,18.182,1976,John G. Avildsen,male,117235147,1000000
425,Ice Age: Dawn of the Dinosaurs,8355,6.6,3443,18.174,2009,Carlos Saldanha,male,886686817,90000000
426,Oldboy,670,8.1,2825,18.139,2003,Park Chan-wook,male,14980005,3000000
427,Dracula Untold,49017,6.2,3109,18.135,2014,Gary Shore,male,217124280,10000000
428,Sin City: A Dame to Kill For,189,6.3,1778,18.131,2014,Frank Miller,male,39407616,65000000
429,Up,14160,7.8,9732,18.104,2009,Pete Docter,male,735099082,175000000
430,Adrift,429300,6.5,79,18.069,2018,Baltasar Kormákur,male,4230000,35000000
431,Boyka: Undisputed IV,348893,6.0,433,18.066,2016,Todor Chapkanov,male,0,0
432,The Gods Must Be Crazy,8393,7.1,337,18.042,1980,Jamie Uys,,60000000,5000000
433,Acrimony,464502,6.7,100,18.01,2018,Tyler Perry,male,34764055,20000000
434,Braveheart,197,7.8,4393,17.993,1995,Mel Gibson,female,210000000,72000000
435,2:22,269795,5.7,549,17.99,2017,Paul Currie,male,3500000,0
436,Jaws,578,7.6,3705,17.978,1975,Steven Spielberg,male,470700000,7000000
437,One Flew Over the Cuckoo's Nest,510,8.3,4261,17.905,1975,Miloš Forman,male,108981275,3000000
438,Tully,400579,7.1,112,17.884,2018,Jason Reitman,male,11844986,0
439,The Circle,339988,5.5,1969,17.853,2017,James Ponsoldt,male,20497844,18000000
440,Batman,268,7.1,2987,17.843,1989,Tim Burton,male,411348924,35000000
441,Shrek 2,809,6.8,4593,17.839,2004,Andrew Adamson,male,919838758,150000000
442,Gnomeo & Juliet,45772,5.8,795,17.836,2011,Kelly Asbury,female,189712432,36000000
443,The Shining,694,8.2,6044,17.796,1980,Stanley Kubrick,male,44017374,19000000
444,Die Another Day,36669,5.9,1507,17.795,2002,Lee Tamahori,male,431971116,140000000
445,American Reunion,71552,6.1,2123,17.791,2012,Jon Hurwitz,male,234989584,50000000
446,The Jungle Book,9325,7.2,2590,17.776,1967,Wolfgang Reitherman,male,205843612,4000000
447,The Terminator,218,7.5,5511,17.762,1984,James Cameron,male,78371200,6400000
448,Shutter Island,11324,8.0,9484,17.733,2010,Martin Scorsese,male,294804195,80000000
449,Untitled Avengers Movie,299534,0.0,9,17.71,2019,Joe Russo,male,0,0
450,Howl's Moving Castle,4935,8.3,2961,17.704,2004,Hayao Miyazaki,,234710455,24000000
451,The Twilight Saga: Breaking Dawn - Part 1,50619,5.9,3821,17.7,2011,Bill Condon,male,712171856,110000000
452,Princess Mononoke,128,8.3,2863,17.666,1997,Hayao Miyazaki,,159375308,26500000
453,The Intouchables,77338,8.2,7588,17.63,2011,Eric Toledano,male,426480871,13000000
454,Terminal,385332,5.6,105,17.619,2018,Vaughn Stein,male,0,0
455,Underworld: Blood Wars,346672,5.4,1967,17.615,2016,Anna Foerster,female,81093313,35000000
456,Star Trek Beyond,188927,6.6,3544,17.607,2016,Justin Lin,male,343471816,185000000
457,Girls und Panzer das Finale: Part II,496891,0.0,0,17.567,,Tsutomu Mizushima,male,0,0
458,Wild Card,265208,5.4,800,17.514,2015,Simon West,male,0,30000000
459,The Titan,476926,5.3,369,17.502,2018,Lennart Ruff,male,0,0
460,Hercules,184315,5.6,2149,17.495,2014,Brett Ratner,male,243400000,100000000
461,The Prestige,1124,8.1,6302,17.471,2006,Christopher Nolan,male,109676311,40000000
462,Prometheus,70981,6.4,6288,17.441,2012,Ridley Scott,male,403170142,130000000
463,Wreck-It Ralph,82690,7.2,5881,17.439,2012,Rich Moore,male,471222889,165000000
464,A Nightmare on Elm Street,377,7.2,1765,17.378,1984,Wes Craven,male,25504513,1800000
465,American Assassin,415842,6.2,1125,17.374,2017,Michael Cuesta,male,66676062,33000000
466,A Clockwork Orange,185,8.1,5017,17.355,1971,Stanley Kubrick,male,26589000,2200000
467,Jupiter Ascending,76757,5.3,3608,17.347,2015,Lana Wachowski,female,183987723,176000003
468,American Beauty,14,8.0,4996,17.338,1999,Sam Mendes,male,356296601,15000000
469,Insidious: Chapter 2,91586,6.6,1786,17.316,2013,James Wan,male,0,5000000
470,Tangled,38757,7.5,4823,17.314,2010,Nathan Greno,male,591794936,260000000
471,Life of Pi,87827,7.3,7309,17.307,2012,Ang Lee,female,609016565,120000000
472,The Aristocats,10112,7.2,1952,17.304,1970,Wolfgang Reitherman,male,55675257,4000000
473,The Loft,72784,6.4,638,17.301,2014,Erik Van Looy,male,10076790,14000000
474,Ocean's Eleven,161,7.3,5138,17.286,2001,Steven Soderbergh,male,450717150,85000000
475,Fantastic Four,166424,4.4,3107,17.285,2015,Josh Trank,male,167977596,120000000
476,10 Cloverfield Lane,333371,6.9,3659,17.234,2016,Dan Trachtenberg,male,108286421,15000000
477,Not Cinderella's Type,486753,8.2,12,17.228,2018,Brian Brough,male,0,0
478,The Endless,430231,6.7,84,17.183,2017,Aaron Moorhead,male,272020,0
479,The Hurricane Heist,430040,5.3,205,17.179,2018,Rob Cohen,male,5400000,35000000
480,Lucy,240832,6.3,8191,17.178,2014,Luc Besson,male,126546825,40000000
481,Elysium,68724,6.4,4471,17.175,2013,Neill Blomkamp,male,286140700,115000000
482,Independence Day,602,6.7,4383,17.149,1996,Roland Emmerich,male,0,0
483,Dragon Ball Z: Broly - The Legendary Super Saiyan,34433,7.2,214,17.141,1993,Shigeyasu Yamauchi,,0,0
484,Mirror Mirror,62764,5.7,1560,17.132,2012,Tarsem Singh,,183018522,85000000
485,Journey to the Center of the Earth,88751,5.8,1986,17.126,2008,Eric Brevig,male,101702060,45000000
486,xXx,7451,5.8,1927,17.119,2002,Rob Cohen,male,277448382,70000000
487,Master and Commander: The Far Side of the World,8619,7.0,1135,17.115,2003,Peter Weir,male,212011111,150000000
488,Gravity,49047,7.2,7605,17.097,2013,Alfonso Cuarón,male,716392705,105000000
489,Bridge of Spies,296098,7.2,3503,17.074,2015,Steven Spielberg,male,165478348,40000000
490,The Bourne Ultimatum,2503,7.3,3653,17.072,2007,Paul Greengrass,male,442824138,70000000
491,Escape from Alcatraz,10734,7.4,832,17.02,1979,Don Siegel,male,43000000,8000000
