,Title,ID,Vote_Avg,Vote_Count,Popularity,release_year,Director,Gender,Revenue,Budget
492,The Incredible Hulk,1724,6.1,4574,17.019,2008,Louis Leterrier,male,163712074,150000000
493,The Hunger Games,70160,7.0,12105,17.015,2012,Gary Ross,male,691210692,75000000
494,Scary Movie 2,4248,5.5,1626,17.01,2001,Keenen Ivory Wayans,male,141220678,45000000
495,Friends with Benefits,50544,6.6,3286,16.994,2011,Will Gluck,male,150483765,35000000
496,Dial M for Murder,521,7.9,788,16.975,1954,Alfred Hitchcock,male,3000000,1400000
497,The Godfather: Part II,240,8.5,4649,16.97,1974,Francis Ford Coppola,male,102600000,13000000
498,Spy Game,1535,6.9,786,16.948,2001,Tony Scott,male,143049560,115000000
499,Monella,50124,4.2,57,16.944,1998,Tinto Brass,male,0,0
500,The Grand Budapest Hotel,120467,8.0,6370,16.943,2014,Wes Anderson,male,174600318,30000000
501,Pokémon the Movie: I Choose You!,436931,7.1,193,16.936,2017,Kunihiko Yuyama,,0,0
502,21 Jump Street,64688,6.8,5222,16.931,2012,Phil Lord,male,201585328,42000000
503,The Mummy,564,6.7,3804,16.916,1999,Stephen Sommers,male,415885488,80000000
504,Argo,68734,7.2,4308,16.902,2012,Ben Affleck,male,232324128,44500000
505,Superhero Movie,11918,4.9,599,16.898,2008,Craig Mazin,male,25871834,35000000
506,Anon,396806,5.9,271,16.883,2018,Andrew Niccol,male,0,20000000
507,The Girl in the Fog,468202,6.6,181,16.879,2017,Donato Carrisi,male,0,0
508,Paul Blart: Mall Cop 2,256961,5.0,728,16.861,2015,Andy Fickman,male,107597242,38000000
509,A Good Day to Die Hard,47964,5.2,3953,16.86,2013,John Moore,male,304654182,92000000
510,The Departed,1422,8.1,6037,16.853,2006,Martin Scorsese,male,289847354,90000000
511,The Matrix Revolutions,605,6.5,4056,16.845,2003,Lilly Wachowski,female,424988211,150000000
512,Pitch Perfect 3,353616,6.4,1163,16.838,2017,Trish Sie,female,183897530,45000000
513,Invasion of the Body Snatchers,11549,7.4,348,16.822,1956,Don Siegel,male,0,417000
514,RoboCop,5548,7.1,1970,16.817,1987,Paul Verhoeven,male,53000000,13000000
515,The Vanishing of Sidney Hall,353066,6.8,48,16.811,2017,Shawn Christensen,male,0,0
516,The Lone Ranger,57201,6.0,3127,16.807,2013,Gore Verbinski,male,89289910,255000000
517,Sexual Chronicles of a French Family,112160,4.3,130,16.799,2012,Pascal Arnold,male,0,0
518,Wrong Turn,9902,6.1,873,16.776,2003,Rob Schmidt,male,28650575,12600000
519,My Son,451646,5.8,100,16.743,2017,Christian Carion,male,0,0
520,The Layover,339404,5.0,236,16.733,2017,William H. Macy,male,0,0
521,Rolling to You,458534,7.1,130,16.719,2018,Franck Dubosc,male,0,0
522,Iceman 2,490214,3.7,40,16.706,2018,Raymond Yip Wai-Man,male,0,0
523,Downsizing,301337,5.1,1154,16.678,2017,Alexander Payne,male,55003890,68000000
524,Central Intelligence,302699,6.2,2347,16.675,2016,Rawson Thurber,,216972543,50000000
525,Rio,46195,6.5,2924,16.658,2011,Carlos Saldanha,male,484635760,90000000
526,R.I.P.D.,49524,5.5,1627,16.653,2013,Robert Schwentke,male,61648500,130000000
527,Ocean's Twelve,163,6.5,2994,16.644,2004,Steven Soderbergh,male,362744280,110000000
528,The Bourne Legacy,49040,6.1,3140,16.605,2012,Tony Gilroy,male,276572938,130000000
529,The Smurfs 2,77931,5.6,916,16.589,2013,Raja Gosnell,male,347434178,105000000
530,Neelakasham Pachakadal Chuvanna Bhoomi,209419,6.9,8,16.587,2013,Sameer Thahir,male,0,0
531,Escape Plan,107846,6.7,2201,16.584,2013,Mikael Håfström,male,122915111,50000000
532,Highlander,8009,6.9,910,16.566,1986,Russell Mulcahy,male,5900000,16000000
533,The Three Musketeers,52451,5.6,1240,16.552,2011,Paul W.S. Anderson,male,132274484,75000000
534,Run All Night,241554,6.4,1420,16.545,2015,Jaume Collet-Serra,male,71561644,50000000
535,Early Man,387592,5.9,154,16.53,2018,Nick Park,male,53431158,50000000
536,Star Wars: Episode I - The Phantom Menace,1893,6.4,6358,16.461,1999,George Lucas,male,924317558,115000000
537,John Carter,49529,6.1,2757,16.444,2012,Andrew Stanton,male,284139100,260000000
538,Ip Man 4,449924,0.0,0,16.442,2018,Wilson Yip,male,0,0
539,Spy,238713,6.8,3270,16.435,2015,Paul Feig,male,235666219,65000000
540,Loving Pablo,425336,6.2,172,16.423,2017,Fernando León de Aranoa,male,0,4667008
541,Phantom Thread,400617,7.2,961,16.418,2017,Paul Thomas Anderson,male,46261438,35000000
542,The Wedding Ringer,252838,6.5,785,16.404,2015,Jeremy Garelick,male,79799880,23000000
543,Gotti,339103,5.5,30,16.401,2018,Kevin Connolly,male,0,0
544,Antz,8916,6.0,1908,16.401,1998,Eric Darnell,male,171757863,60000000
545,Independence Day: Resurgence,47933,5.0,3293,16.39,2016,Roland Emmerich,male,389681935,165000000
546,Bambi,3170,6.9,2149,16.37,1942,David Hand,male,267447150,858000
547,National Treasure,2059,6.5,2739,16.314,2004,Jon Turteltaub,male,347451894,100000000
548,The Captive,244761,5.9,433,16.295,2014,Atom Egoyan,male,1075178,0
549,Full Metal Jacket,600,8.1,3814,16.286,1987,Stanley Kubrick,male,46357676,17000000
550,Saw II,215,6.4,2009,16.263,2005,Darren Lynn Bousman,male,152925093,4000000
551,Spider-Man 3,559,6.0,5392,16.237,2007,Sam Raimi,male,890871626,258000000
552,Indiana Jones and the Temple of Doom,87,7.2,3846,16.218,1984,Steven Spielberg,male,333000000,28000000
553,Madagascar,953,6.7,4689,16.205,2005,Eric Darnell,male,532680671,75000000
554,The Karate Kid,38575,6.2,2401,16.2,2010,Harald Zwart,male,357852395,40000000
555,The Little Mermaid,10144,7.3,2948,16.197,1989,Ron Clements,male,211343479,40000000
556,Trolls,136799,6.7,1482,16.181,2016,Mike Mitchell,male,346864462,125000000
557,Cars 2,49013,5.9,3044,16.151,2011,John Lasseter,male,559852396,200000000
558,Death Race 4: Beyond Anarchy,401478,5.3,20,16.141,2018,Don Michael Paul,male,0,0
559,The Man with the Golden Gun,682,6.4,725,16.121,1974,Guy Hamilton,male,97572000,7000000
560,Toy Story 3,10193,7.7,6486,16.112,2010,Lee Unkrich,male,1066969703,200000000
561,Live Free or Die Hard,1571,6.5,2704,16.104,2007,Len Wiseman,male,383531464,110000000
562,Reservoir Dogs,500,8.1,5459,16.084,1992,Quentin Tarantino,male,0,10000000
563,Frankenstein,3035,7.5,446,16.063,1931,James Whale,male,12000000,291000
564,Underworld: Awakening,52520,6.2,2236,16.063,2012,Måns Mårlind,male,160112671,70000000
565,Barbie and the Diamond Castle,13004,6.9,182,16.055,2008,Gino Nichele,male,0,0
566,Ted,72105,6.3,6304,16.049,2012,Seth MacFarlane,male,549368315,50000000
567,The Cloverfield Paradox,384521,5.7,1100,16.038,2018,Julius Onah,male,0,10000000
568,Self/less,238615,6.3,1489,16.033,2015,Tarsem Singh,,30523226,26000000
569,The Scorpion King: Rise of a Warrior,13486,4.1,213,16.023,2008,Russell Mulcahy,male,0,0
570,Revenge,467938,6.5,156,16.021,2018,Coralie Fargeat,female,0,0
571,Blackhat,201088,5.2,1011,16.014,2015,Michael Mann,male,17752940,70000000
572,The Void,378018,5.8,375,15.995,2016,Jeremy Gillespie,male,151042,0
573,The Truman Show,37165,8.0,6970,15.985,1998,Peter Weir,male,264118201,60000000
574,211,500919,5.1,39,15.981,2018,York Alec Shackleton,male,0,0
575,Conan the Barbarian,37430,5.2,804,15.976,2011,Marcus Nispel,male,48795021,90000000
576,Fantastic Four,9738,5.6,4325,15.967,2005,Tim Story,male,330579719,100000000
577,Buddy's Mom,387848,8.0,1,15.953,2015,Kong Ja-kwan,male,0,0
578,Mortdecai,210860,5.4,1340,15.942,2015,David Koepp,male,30418560,60000000
579,The NeverEnding Story,34584,7.1,1478,15.935,1984,Wolfgang Petersen,male,20158808,27000000
580,Captain Underpants: The First Epic Movie,268531,6.0,425,15.902,2017,David Soren,male,125289450,38000000
581,Shrek the Third,810,6.1,3525,15.896,2007,Chris Miller,male,798958165,160000000
582,North by Northwest,213,7.9,1455,15.885,1959,Alfred Hitchcock,male,13275000,4000000
583,Donnie Darko,141,7.8,5200,15.879,2001,Richard Kelly,male,1270522,6000000
584,Bar Boys,469691,5.5,4,15.868,2017,Kip Oebanda,male,0,0
585,E.T. the Extra-Terrestrial,601,7.4,4836,15.86,1982,Steven Spielberg,male,792965326,10500000
586,Horrible Bosses,51540,6.5,3101,15.857,2011,Seth Gordon,male,117000000,35000000
587,Jack Reacher,75780,6.4,3593,15.854,2012,Christopher McQuarrie,male,218340595,60000000
588,Doraemon: Nobita and the Steel Troops,88625,5.2,5,15.849,1986,,,0,0
589,The Meg,345940,0.0,4,15.846,2018,Jon Turteltaub,male,0,150000000
590,After Earth,82700,5.1,3322,15.845,2013,M. Night Shyamalan,,243843127,130000000
591,The Big Lebowski,115,7.9,4228,15.814,1998,Joel Coen,male,46189568,15000000
592,Taken 2,82675,6.2,3386,15.814,2012,Olivier Megaton,male,376141306,45000000
593,The 5th Wave,299687,5.7,2834,15.814,2016,J Blakeson,male,109906372,38000000
594,The Big Short,318846,7.3,3603,15.769,2015,Adam McKay,male,133346506,28000000
595,28 Days Later,170,7.2,2497,15.761,2002,Danny Boyle,male,82719885,5000000
596,RoboCop,97020,5.7,2885,15.757,2014,José Padilha,male,242688965,120000000
597,Jeepers Creepers 3,55341,4.5,190,15.74,2017,Victor Salva,male,0,30000000
598,Riddick,87421,6.2,2463,15.725,2013,David Twohy,male,98337295,38000000
599,Shock and Awe,476335,7.5,7,15.7,2018,Rob Reiner,male,0,0
600,National Treasure: Book of Secrets,6637,6.1,2410,15.696,2007,Jon Turteltaub,male,457363168,130000000
601,The Chronicles of Narnia: Prince Caspian,2454,6.4,2546,15.687,2008,Andrew Adamson,male,419651413,225000000
602,Only the Brave,395991,6.7,343,15.687,2017,Joseph Kosinski,male,24202487,10000000
603,Night at the Museum: Battle of the Smithsonian,18360,5.9,2994,15.685,2009,Shawn Levy,male,413106170,150000000
604,The 6th Day,8452,5.8,812,15.679,2000,Roger Spottiswoode,male,96085477,82000000
605,The Finest Hours,300673,6.4,789,15.655,2016,Craig Gillespie,male,52099090,80000000
606,In Time,49530,6.8,4900,15.647,2011,Andrew Niccol,male,173930596,40000000
607,The Twilight Saga: Eclipse,24021,5.9,3598,15.64,2010,David Slade,male,698491347,68000000
608,Black Mass,261023,6.4,1665,15.637,2015,Scott Cooper,male,98837872,53000000
609,Suburbicon,395458,5.6,534,15.637,2017,George Clooney,male,5775178,25000000
610,The Hangover Part III,109439,6.1,4046,15.634,2013,Todd Phillips,male,362000072,103000000
611,The Hangover Part II,45243,6.3,5008,15.619,2011,Todd Phillips,male,254455986,80000000
612,The Great Gatsby,64682,7.3,5517,15.619,2013,Baz Luhrmann,male,351040419,105000000
613,Cold Skin,428399,5.7,77,15.617,2017,Xavier Gens,male,0,9831962
614,Nymphomaniac: Vol. II,249397,6.7,1139,15.616,2013,Lars von Trier,male,2227167,0
615,Jack Reacher: Never Go Back,343611,5.4,2340,15.602,2016,Edward Zwick,male,162146076,60000000
616,Lethal Weapon 2,942,6.8,1384,15.597,1989,Richard Donner,male,227853986,25000000
617,Creed,312221,7.3,2812,15.583,2015,Ryan Coogler,male,173567581,37000000
618,The Belko Experiment,341006,6.1,562,15.558,2016,Greg McLean,male,10166820,5000000
619,Monsters University,62211,7.0,4975,15.548,2013,Dan Scanlon,male,743559607,200000000
620,Australia,6972,6.4,1002,15.533,2008,Baz Luhrmann,male,49554002,130000000
621,The Exorcist,9552,7.6,2900,15.524,1973,William Friedkin,male,441306145,8000000
622,A.I. Artificial Intelligence,644,6.9,2763,15.52,2001,Steven Spielberg,male,235926552,100000000
623,The Pelican Brief,9944,6.4,528,15.508,1993,Alan J. Pakula,male,195268056,45000000
624,From Russia with Love,657,7.1,1063,15.507,1963,Terence Young,male,78898765,2000000
625,The Snowman,372343,5.0,836,15.506,2017,Tomas Alfredson,male,43084060,35000000
626,Thoroughbreds,397722,6.4,130,15.502,2018,Cory Finley,male,2830775,0
627,Inferno,207932,5.8,3065,15.499,2016,Ron Howard,male,220021259,75000000
628,Kung Fu Panda 2,49444,6.7,2754,15.497,2011,Jennifer Yuh Nelson,female,665692281,150000000
629,Les Misérables,82695,7.3,2573,15.487,2012,Tom Hooper,male,[phone],[phone],Phone Booth,1817,6.8,1502,15.484,2002,Joel Schumacher,male,97837138,13000000
631,The Insult,468284,7.6,103,15.483,2017,Ziad Doueiri,male,1001305,3000000
632,Fargo,275,7.8,2977,15.481,1996,Joel Coen,male,60611975,7000000
633,Cloverfield,7191,6.5,3284,15.478,2008,Matt Reeves,male,170764026,25000000
634,Hugo,44826,7.1,3082,15.478,2011,Martin Scorsese,male,185770160,170000000
635,Every Day,465136,6.8,316,15.478,2018,Michael Sucsy,male,3623502,4900000
636,Galaxy Quest,926,7.0,915,15.464,1999,Dean Parisot,male,90683916,45000000
637,The Man Who Knew Infinity,353326,7.1,491,15.461,2016,Matt Brown,male,11472454,0
638,All the President's Men,891,7.7,591,15.453,1976,Alan J. Pakula,male,70600000,8500000
639,The Hitman's Bodyguard,390043,6.7,2143,15.452,2017,Patrick Hughes,male,176586701,30000000
640,The Huntsman: Winter's War,290595,6.1,2253,15.437,2016,Cedric Nicolas-Troyan,male,164602163,115000000
641,Spider-Man,557,7.0,7613,15.422,2002,Sam Raimi,male,821708551,139000000
642,Charlie and the Chocolate Factory,118,6.8,6003,15.415,2005,Tim Burton,male,474968763,150000000
643,The Miseducation of Cameron Post,426613,8.1,7,15.391,2018,Desiree Akhavan,female,0,0
644,Wrong Turn 3: Left for Dead,23823,5.0,313,15.384,2009,Declan O'Brien,male,0,0
645,Collateral,1538,7.1,2002,15.384,2004,Michael Mann,male,217764291,65000000
646,Forbidden Planet,830,7.3,312,15.379,1956,Fred M. Wilcox,male,3250000,1900000
647,Indiana Jones and the Last Crusade,89,7.7,4248,15.375,1989,Steven Spielberg,male,474171806,48000000
648,Home Alone 2: Lost in New York,772,6.4,3596,15.364,1992,Chris Columbus,male,358991681,18000000
649,A Beautiful Mind,453,7.8,4237,15.36,2001,Ron Howard,male,313542341,60000000
650,Easy A,37735,6.8,3133,15.358,2010,Will Gluck,male,74952305,8000000
651,Psycho,539,8.4,3605,15.356,1960,Alfred Hitchcock,male,32000000,806948
652,Shaun of the Dead,747,7.6,3376,15.342,2004,Edgar Wright,male,30332385,4000000
653,Eternal Sunshine of the Spotless Mind,38,8.0,5459,15.333,2004,Michel Gondry,male,72258126,20000000
654,The Man Who Knew Too Much,574,7.4,393,15.332,1956,Alfred Hitchcock,male,10250000,2500000
655,The Evil Dead,764,7.3,1313,15.331,1981,Sam Raimi,male,29400000,350000
656,Wrong Turn 4: Bloody Beginnings,71672,5.3,304,15.326,2011,Declan O'Brien,male,0,0
657,Batman & Robin,415,4.2,2048,15.311,1997,Joel Schumacher,male,238207122,125000000
658,Journey 2: The Mysterious Island,72545,5.8,1553,15.307,2012,Brad Peyton,male,355692760,79000000
659,Bright,400106,6.3,2130,15.302,2017,David Ayer,male,0,90000000
660,Asterix & Obelix: Mission Cleopatra,2899,7.3,1195,15.291,2002,Alain Chabat,male,111127553,0
661,Ouija,242512,5.0,1318,15.29,2014,Stiles White,,103590271,5000000
662,The Land Before Time,12144,7.0,973,15.278,1988,Don Bluth,male,84460846,12300000
663,A Walk in the Woods,232572,5.8,338,15.268,2015,Ken Kwapis,male,35991087,8000000
664,Dragonheart: Battle for the Heartfire,451644,5.7,63,15.264,2017,Patrik Syversen,male,0,0
665,American Psycho,1359,7.3,3086,15.256,2000,Mary Harron,female,34266564,7000000
666,Lethal Weapon,941,7.1,1828,15.218,1987,Richard Donner,male,120207127,15000000
667,A Cure for Wellness,340837,6.1,1553,15.213,2017,Gore Verbinski,male,26559557,40000000
668,There's Something About Mary,544,6.5,2232,15.193,1998,Bobby Farrelly,male,369884651,23000000
669,Superman,1924,7.0,1456,15.169,1978,Richard Donner,male,300218018,55000000
670,Million Dollar Baby,70,7.9,3629,15.133,2004,Clint Eastwood,male,216763646,30000000
671,It Follows,270303,6.5,2637,15.108,2014,David Robert Mitchell,male,14674076,2000000
672,Alice in Wonderland,12092,7.1,2318,15.098,1951,Clyde Geronimi,male,572000000,3000000
673,Cargo,425972,6.4,343,15.069,2017,Ben Howling,male,0,0
674,The Invisible Guest,411088,8.2,893,15.068,2016,Oriol Paulo,male,30000000,4000000
675,Madagascar: Escape 2 Africa,10527,6.3,2741,15.065,2008,Eric Darnell,male,603900354,150000000
676,Braven,459910,6.1,150,15.063,2018,Lin Oeding,female,0,0
677,Night at the Museum,1593,6.4,4409,15.056,2006,Shawn Levy,male,574480841,110000000
678,Shrek Forever After,10192,6.1,2874,15.056,2010,Mike Mitchell,male,752600867,165000000
679,Unforgiven,33,7.9,1519,15.05,1992,Clint Eastwood,male,159157447,14000000
680,Ocean's Thirteen,298,6.6,2706,15.046,2007,Steven Soderbergh,male,311312624,85000000
681,Beirut,399248,6.2,96,15.028,2018,Brad Anderson,male,201901,0
682,Any Given Sunday,9563,6.8,625,15.024,1999,Oliver Stone,male,100230832,55000000
683,Percy Jackson & the Olympians: The Lightning Thief,32657,6.1,3022,15.012,2010,Chris Columbus,male,226497209,95000000
684,Step Up,9762,6.8,1647,15.011,2006,Anne Fletcher,female,114194847,12000000
685,The Hitchhiker's Guide to the Galaxy,7453,6.7,1848,15.002,2005,Garth Jennings,male,104478416,50000000
686,Goldfinger,658,7.4,1361,14.987,1964,Guy Hamilton,male,124881062,2500000
687,Catch Me If You Can,640,7.8,5448,14.984,2002,Steven Spielberg,male,352114312,52000000
688,Forever My Girl,417261,7.1,136,14.984,2018,Bethany Ashton Wolf,female,16367326,3500000
689,The Pursuit of Happyness,1402,7.8,3812,14.978,2006,Gabriele Muccino,male,307077295,55000000
690,Shot Caller,339692,6.8,719,14.967,2017,Ric Roman Waugh,male,0,0
691,14 and Under,80295,6.0,11,14.938,1973,Ernst Hofbauer,male,0,0
692,(500) Days of Summer,19913,7.2,4251,14.938,2009,Marc Webb,male,60722734,7500000
693,Licence to Kill,709,6.1,736,14.917,1989,John Glen,male,156167015,32000000
694,Zombieland,19908,7.2,4866,14.917,2009,Ruben Fleischer,male,102391382,23600000
695,Kill Bill: Vol. 2,393,7.8,5724,14.902,2004,Quentin Tarantino,male,152159461,30000000
696,The Transporter,4108,6.6,2288,14.896,2002,Louis Leterrier,male,43928932,21000000
697,A View to a Kill,707,6.1,686,14.886,1985,John Glen,male,152427960,30000000
698,I Saw the Devil,49797,7.6,733,14.878,2010,Kim Jee-woon,female,0,0
699,The Mummy,282035,5.4,3458,14.871,2017,Alex Kurtzman,male,407778013,125000000
700,Watchmen,13183,7.2,3887,14.869,2009,Zack Snyder,male,185258983,130000000
701,War of the Worlds,74,6.2,3401,14.86,2005,Steven Spielberg,male,591739379,132000000
702,Vinnukkum Mannukkum,78622,3.5,1,14.855,2001,Rajakumaran,,0,0
703,Chronicle,76726,6.7,2536,14.843,2012,Josh Trank,male,145000000,15000000
704,Wrong Turn 5: Bloodlines,125509,4.9,305,14.836,2012,Declan O'Brien,male,0,0
705,300: Rise of an Empire,53182,6.0,3153,14.828,2014,Noam Murro,male,337580051,110000000
706,Battleship,44833,5.6,2675,14.826,2012,Peter Berg,male,303025485,209000000
707,Paddington 2,346648,7.5,463,14.818,2017,Paul King,male,185847106,40000000
708,One Hundred and One Dalmatians,12230,6.9,2442,14.807,1961,Clyde Geronimi,male,215880014,4000000
709,Heat,949,7.8,2514,14.799,1995,Michael Mann,male,187436818,60000000
710,The Bourne Supremacy,2502,7.3,3602,14.799,2004,Paul Greengrass,male,288500217,75000000
711,Secret of the Wings,75258,6.8,429,14.777,2012,Roberts Gannaway,male,0,0
712,Scary Movie 5,4258,4.6,1153,14.766,2013,Malcolm D. Lee,male,78378744,20000000
713,Minority Report,180,7.2,3635,14.758,2002,Steven Spielberg,male,358372926,102000000
714,Despicable Me 3,324852,6.3,3181,14.743,2017,Kyle Balda,male,1031552585,80000000
715,The 40 Year Old Virgin,6957,6.2,2738,14.73,2005,Judd Apatow,male,109449237,26000000
716,Her,152601,7.9,5856,14.72,2013,Spike Jonze,male,47351251,23000000
717,Child 44,181283,6.1,736,14.717,2015,Daniel Espinosa,male,3324330,50000000
718,Starship Troopers,563,6.8,2023,14.705,1997,Paul Verhoeven,male,121214377,105000000
719,Sully,363676,7.0,2991,14.703,2016,Clint Eastwood,male,238470033,60000000
720,Die Hard: With a Vengeance,1572,7.1,2677,14.697,1995,John McTiernan,male,366101666,90000000
721,Constantine,561,6.7,2489,14.693,2005,Francis Lawrence,male,230884728,100000000
722,Land of the Dead,11683,6.1,534,14.69,2005,George A. Romero,male,46770602,15000000
723,Sucker Punch,23629,6.0,2229,14.686,2011,Zack Snyder,male,89792502,82000000
724,The Mummy: Tomb of the Dragon Emperor,1735,5.2,1951,14.685,2008,Rob Cohen,male,401128639,145000000
725,Die Hard 2,1573,6.8,2424,14.685,1990,Renny Harlin,male,240031094,70000000
726,Hairspray,2976,6.5,1065,14.674,2007,Adam Shankman,male,90450008,50000000
727,The Florida Project,394117,7.4,704,14.669,2017,Sean Baker,male,5904366,2000000
728,Cast Away,8358,7.5,4575,14.656,2000,Robert Zemeckis,male,429632142,90000000
729,Diamonds Are Forever,681,6.4,760,14.654,1971,Guy Hamilton,male,116019547,7200000
730,Meet the Fockers,693,6.1,2028,14.652,2004,Jay Roach,male,516642939,80000000
731,The Fault in Our Stars,222935,7.6,5516,14.643,2014,Josh Boone,male,307166834,12000000
732,The Killing of a Sacred Deer,399057,6.8,791,14.621,2017,Yorgos Lanthimos,male,2291901,0
733,Sherlock Holmes: A Game of Shadows,58574,7.0,5210,14.619,2011,Guy Ritchie,male,334615000,125000000
734,The Golden Compass,2268,5.9,1948,14.599,2007,Chris Weitz,male,372234864,180000000
735,On Her Majesty's Secret Service,668,6.5,648,14.583,1969,Peter R. Hunt,male,81974493,6500000
736,Moonlight,376867,7.3,2917,14.579,2016,Barry Jenkins,male,65046687,4000000
737,Moneyball,60308,7.1,1832,14.567,2011,Bennett Miller,male,110206216,50000000
738,Drive,64690,7.5,5265,14.565,2011,Nicolas Winding Refn,male,78054825,15000000
739,Alien³,8077,6.3,2196,14.56,1992,David Fincher,male,159773545,50000000
740,I Am Sam,10950,7.4,778,14.557,2001,Jessie Nelson,female,92542418,22000000
741,Ballet Shoes,20497,6.4,133,14.542,2008,Sandra Goldbacher,female,0,0
742,Amélie,194,7.9,4684,14.528,2001,Jean-Pierre Jeunet,male,173921954,10000000
743,Alien Resurrection,8078,6.0,1873,14.524,1997,Jean-Pierre Jeunet,male,162000000,70000000
